id,Pred,Theory,Prob
2696,0,0,0.01115967333316803
2697,0,0,0.02286788634955883
2698,0,0,0.13181757926940918
2699,0,0,0.036398835480213165
2700,0,0,0.10728998482227325
2701,0,0,0.11236904561519623
2702,0,0,0.07776422053575516
2703,0,0,0.037403374910354614
2704,0,0,0.11124570667743683
2705,0,0,0.04847705364227295
2706,0,0,0.04605487361550331
2707,0,0,0.15194334089756012
2708,0,0,0.2542972266674042
2709,0,0,0.09287592023611069
2710,0,0,0.11224459856748581
2711,0,0,0.08055780827999115
2712,0,0,0.038591183722019196
2713,0,0,0.10174993425607681
2714,0,0,0.04569917544722557
2715,0,0,0.05888831987977028
2716,0,0,0.14161080121994019
2717,0,0,0.10350485146045685
2718,0,0,0.3721236288547516
2719,0,0,0.09356919676065445
2720,0,0,0.37003350257873535
2721,0,0,0.10155163705348969
2722,0,0,0.017358526587486267
2723,0,0,0.12822124361991882
2724,0,0,0.07555447518825531
2725,0,0,0.020492857322096825
2726,0,0,0.05516115203499794
2727,0,0,0.04278576746582985
2728,0,0,0.020743990316987038
2729,0,0,0.11830475926399231
2730,0,0,0.05368148535490036
2731,0,0,0.07753605395555496
2732,0,0,0.09277517348527908
2733,0,0,0.08163264393806458
2734,0,0,0.026082370430231094
2735,0,0,0.13283883035182953
2736,0,0,0.3765357434749603
2737,0,0,0.16794656217098236
2738,0,0,0.027543818578124046
2739,0,0,0.3015231788158417
2740,0,0,0.15463662147521973
2741,0,0,0.12551529705524445
2742,0,0,0.05410357564687729
2743,0,0,0.027785450220108032
2744,0,0,0.030567994341254234
2745,0,0,0.372985303401947
2746,0,0,0.11290591955184937
2747,0,0,0.12047158181667328
2748,0,0,0.09761053323745728
2749,0,0,0.22930966317653656
2750,0,0,0.2193223088979721
2751,0,0,0.06766223162412643
2752,1,0,0.9420841932296753
2753,0,0,0.3408442437648773
2754,0,0,0.1333669126033783
2755,0,0,0.01941479556262493
2756,0,0,0.06893100589513779
2757,0,0,0.21031950414180756
2758,0,0,0.24049577116966248
2759,0,0,0.3531784415245056
2760,0,0,0.39155882596969604
2761,0,0,0.22282734513282776
2762,0,0,0.39283889532089233
2763,0,0,0.13714437186717987
2764,0,0,0.13256984949111938
2765,0,0,0.1017763689160347
2766,0,0,0.03940938413143158
2767,0,0,0.03248314559459686
2768,0,0,0.27622100710868835
2769,0,0,0.08532152324914932
2770,1,0,0.5636005997657776
2771,0,0,0.04378128424286842
2772,0,0,0.11976023018360138
2773,0,0,0.10622302442789078
2774,0,0,0.154910147190094
2775,0,0,0.1483728140592575
2776,0,0,0.03960030525922775
2777,0,0,0.4104782044887543
2778,0,0,0.14405633509159088
2779,0,0,0.11083564162254333
2780,0,0,0.1506963074207306
2781,0,0,0.43444961309432983
2782,0,0,0.05273010954260826
2783,0,0,0.027528436854481697
2784,0,0,0.0339033342897892
2785,0,0,0.029643608257174492
2786,0,0,0.09146052598953247
2787,0,0,0.09258771687746048
2788,0,0,0.15102823078632355
2789,0,0,0.17086459696292877
2790,0,0,0.04624593257904053
2791,0,0,0.02640414610505104
2792,0,0,0.026133887469768524
2793,0,0,0.09446392953395844
2794,0,0,0.06740611791610718
2795,0,0,0.05745059624314308
2796,0,0,0.027660811319947243
2797,0,0,0.1636262685060501
2798,0,0,0.0856490433216095
2799,0,0,0.12714755535125732
2800,0,0,0.08383775502443314
2801,0,0,0.029325416311621666
2802,0,0,0.16397474706172943
2803,1,0,0.7433329224586487
2804,0,0,0.049809735268354416
2805,0,0,0.08293334394693375
2806,0,0,0.3139401972293854
2807,0,0,0.08135326951742172
2808,0,0,0.1636745035648346
2809,0,0,0.1108112782239914
2810,0,0,0.11098761111497879
2811,0,0,0.08821004629135132
2812,0,0,0.2072344720363617
2813,0,0,0.042904388159513474
2814,0,0,0.01276305690407753
2815,0,0,0.1114298403263092
2816,0,0,0.11614108085632324
2817,0,0,0.21316170692443848
2818,0,0,0.0917503610253334
2819,0,0,0.045775122940540314
2820,0,0,0.10139448940753937
2821,1,0,0.8030726909637451
2822,0,0,0.11106587946414948
2823,1,0,0.5510463714599609
2824,0,0,0.04637545347213745
2825,0,0,0.05729968100786209
2826,0,0,0.10510668158531189
2827,0,0,0.048052962869405746
2828,0,0,0.05323608219623566
2829,0,0,0.25781336426734924
2830,0,0,0.07524880021810532
2831,0,0,0.24053294956684113
2832,0,0,0.19763411581516266
2833,0,0,0.03962486609816551
2834,1,0,0.5311368703842163
2835,0,0,0.026263194158673286
2836,0,0,0.18402980268001556
2837,0,0,0.09109244495630264
2838,0,0,0.09567722678184509
2839,0,0,0.06462933868169785
2840,0,0,0.055267900228500366
2841,0,0,0.05649038031697273
2842,0,0,0.1856696605682373
2843,0,0,0.038018155843019485
2844,0,0,0.08154786378145218
2845,0,0,0.12961365282535553
2846,0,0,0.06781934946775436
2847,0,0,0.029492061585187912
2848,0,0,0.11086282879114151
2849,0,0,0.04524219408631325
2850,0,0,0.28081756830215454
2851,0,0,0.04363042488694191
2852,0,0,0.037402085959911346
2853,0,0,0.04142986983060837
2854,0,0,0.2378780096769333
2855,0,0,0.05241487920284271
2856,0,0,0.025604352355003357
2857,1,0,0.6040356755256653
2858,1,0,0.538732647895813
2859,0,0,0.024173719808459282
2860,1,0,0.5659104585647583
2861,0,0,0.12447802722454071
2862,1,0,0.5611850023269653
2863,0,0,0.0478513203561306
2864,0,0,0.24634376168251038
2865,0,0,0.04503442347049713
2866,0,0,0.06930060684680939
2867,0,0,0.06368712335824966
2868,0,0,0.38168787956237793
2869,0,0,0.281770259141922
2870,0,0,0.15801076591014862
2871,0,0,0.0886329934000969
2872,0,0,0.14018584787845612
2873,0,0,0.11223355680704117
2874,0,0,0.13285258412361145
2875,1,0,0.8630314469337463
2876,0,0,0.18747404217720032
2877,0,0,0.10008038580417633
2878,0,0,0.09493337571620941
2879,0,0,0.01561849843710661
2880,0,0,0.030611954629421234
2881,0,0,0.03828729689121246
2882,0,0,0.21956683695316315
2883,0,0,0.1719641089439392
2884,0,0,0.07995527237653732
2885,0,0,0.01727973483502865
2886,0,0,0.05407147482037544
2887,0,0,0.12350250035524368
2888,0,0,0.031649135053157806
2889,0,0,0.013988195918500423
2890,0,0,0.040131740272045135
2891,0,0,0.17087993025779724
2892,0,0,0.15728405117988586
2893,0,0,0.039395809173583984
2894,0,0,0.0782412514090538
2895,0,0,0.049217451363801956
2896,0,0,0.046325184404850006
2897,0,0,0.373477041721344
2898,1,0,0.900571346282959
2899,0,0,0.17500340938568115
2900,0,0,0.07759758085012436
2901,0,0,0.03511118143796921
2902,0,0,0.03655872493982315
2903,0,0,0.09635256975889206
2904,0,0,0.046743251383304596
2905,0,0,0.036747708916664124
2906,1,0,0.8828296065330505
2907,0,0,0.09305854886770248
2908,1,0,0.7557231187820435
2909,0,0,0.29347681999206543
2910,0,0,0.04070368409156799
2911,0,0,0.048030562698841095
2912,0,0,0.01865214668214321
2913,0,0,0.055691756308078766
2914,0,0,0.005992758087813854
2915,0,0,0.2759917378425598
2916,0,0,0.4754037857055664
2917,0,0,0.10809368640184402
2918,0,0,0.0285057183355093
2919,0,0,0.012801675125956535
2920,0,0,0.05459613725543022
2921,0,0,0.04485737159848213
2922,0,0,0.0983138233423233
2923,0,0,0.2734306752681732
2924,0,0,0.17231231927871704
2925,0,0,0.03480269014835358
2926,0,0,0.14813955128192902
2927,0,0,0.019884318113327026
2928,0,0,0.024444231763482094
2929,0,0,0.09731244295835495
2930,0,0,0.15084028244018555
2931,0,0,0.18389758467674255
2932,0,0,0.07253626734018326
2933,0,0,0.07020911574363708
2934,0,0,0.0527581125497818
2935,0,0,0.10634633898735046
2936,0,0,0.03155408427119255
2937,1,0,0.559629499912262
2938,0,0,0.08154056966304779
2939,0,0,0.04416045919060707
2940,0,0,0.05762283131480217
2941,0,0,0.06883979588747025
2942,0,0,0.04082733765244484
2943,0,0,0.14620600640773773
2944,0,0,0.11450311541557312
2945,0,0,0.14347511529922485
2946,0,0,0.4096696078777313
2947,0,0,0.0929078683257103
2948,0,0,0.0511382594704628
2949,0,0,0.01709594763815403
2950,0,0,0.19976411759853363
2951,0,0,0.24162399768829346
2952,0,0,0.2787679433822632
2953,0,0,0.06793389469385147
2954,0,0,0.07459858804941177
2955,0,0,0.05948972329497337
2956,0,0,0.06793784350156784
2957,0,0,0.038855429738759995
2958,0,0,0.1561107188463211
2959,1,0,0.9819573163986206
2960,0,0,0.1887911856174469
2961,0,0,0.12015699595212936
2962,0,0,0.06408877670764923
2963,0,0,0.18388468027114868
2964,0,0,0.4921570420265198
2965,0,0,0.16565166413784027
2966,0,0,0.032677631825208664
2967,0,0,0.0663570836186409
2968,1,0,0.8700872659683228
2969,1,0,0.7935230731964111
2970,0,0,0.008543546311557293
2971,0,0,0.03771316632628441
2972,0,0,0.14640912413597107
2973,0,0,0.4574104845523834
2974,0,0,0.13837504386901855
2975,0,0,0.1456514149904251
2976,0,0,0.3975892961025238
2977,0,0,0.12261829525232315
2978,0,0,0.03649124875664711
2979,0,0,0.048452045768499374
2980,0,0,0.38364121317863464
2981,0,0,0.3758505582809448
2982,0,0,0.01716660149395466
2983,0,0,0.39952558279037476
2984,0,0,0.08519448339939117
2985,1,0,0.700192928314209
2986,0,0,0.1418495625257492
2987,0,0,0.09272144734859467
2988,0,0,0.13859684765338898
2989,0,0,0.03572702035307884
2990,0,0,0.24175989627838135
2991,0,0,0.024714263156056404
2992,0,0,0.10610849410295486
2993,0,0,0.2663635015487671
2994,0,0,0.08452687412500381
2995,0,0,0.0811023861169815
2996,0,0,0.06797630339860916
2997,0,0,0.12033332139253616
2998,0,0,0.46707016229629517
2999,0,0,0.01399087905883789
3000,0,0,0.08883684128522873
3001,0,0,0.12211713194847107
3002,0,0,0.07798312604427338
3003,0,0,0.31599217653274536
3004,0,0,0.1325828582048416
3005,0,0,0.0510602705180645
3006,0,0,0.04608185589313507
3007,0,0,0.039488911628723145
3008,1,0,0.615073025226593
3009,0,0,0.017572756856679916
3010,1,0,0.8120294809341431
3011,0,0,0.4898788034915924
3012,0,0,0.2823754549026489
3013,0,0,0.11665741354227066
